;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/09/2020 16:31:43
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,2446 :: 		
0x0CAA	0x6A57      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x0CAC	0x6A58      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2449 :: 		
0x0CAE	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0CB0	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0CB2	0xDD75      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0CB4	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0CB6	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0CB8	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0CBA	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0CBC	0x6A59      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt 
0x0CBE	0x6A5A      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1 
L___Lib_USB_genHID_USB_Device_Init2:
0x0CC0	0x0E00      	MOVLW       0
0x0CC2	0x5C5A      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0 
0x0CC4	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init289
0x0CC6	0x0E08      	MOVLW       8
0x0CC8	0x5C59      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0 
L___Lib_USB_genHID_USB_Device_Init289:
0x0CCA	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0CCC	0xF000C059  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0CD0	0xF001C05A  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0CD4	0x3600      	RLCF        R0, 1 
0x0CD6	0x9000      	BCF         R0, 0 
0x0CD8	0x3601      	RLCF        R1, 1 
0x0CDA	0x3600      	RLCF        R0, 1 
0x0CDC	0x9000      	BCF         R0, 0 
0x0CDE	0x3601      	RLCF        R1, 1 
0x0CE0	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0CE2	0x2400      	ADDWF       R0, 0 
0x0CE4	0x6EE1      	MOVWF       FSR1L 
0x0CE6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0CE8	0x2001      	ADDWFC      R1, 0 
0x0CEA	0x6EE2      	MOVWF       FSR1L+1 
0x0CEC	0x6AE6      	CLRF        POSTINC1 
0x0CEE	0x6AE6      	CLRF        POSTINC1 
0x0CF0	0x6AE6      	CLRF        POSTINC1 
0x0CF2	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0CF4	0x4A59      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1 
0x0CF6	0x2A5A      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1 
;__Lib_USB_genHID.c,2474 :: 		
0x0CF8	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0CFA	0x0E16      	MOVLW       22
0x0CFC	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0CFE	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0D00	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x0D02	0x0EF7      	MOVLW       247
0x0D04	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x0D06	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x0D08	0x6A4F      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2487 :: 		
0x0D0A	0x0100      	MOVLB       0
0x0D0C	0x6B69      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2488 :: 		
0x0D0E	0x6B6A      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x0D10	0x6B6B      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2491 :: 		
0x0D12	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x0D14	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x0D16	0x6E32      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x0D18	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x0D1A	0x6E33      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2497 :: 		
0x0D1C	0x6A4B      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2500 :: 		
0x0D1E	0x6A36      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x0D20	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x0D22	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x0D24	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4665 :: 		
;__Lib_USB_genHID.c,4668 :: 		
0x0D26	0x0EC2      	MOVLW       _device_dsc
0x0D28	0x6E00      	MOVWF       R0 
0x0D2A	0x0E18      	MOVLW       hi_addr(_device_dsc)
0x0D2C	0x6E01      	MOVWF       R1 
0x0D2E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0D30	0x6E02      	MOVWF       R2 
0x0D32	0x0E0E      	MOVLW       14
0x0D34	0x2400      	ADDWF       R0, 0 
0x0D36	0x6EF6      	MOVWF       TBLPTR 
0x0D38	0x0E00      	MOVLW       0
0x0D3A	0x2001      	ADDWFC      R1, 0 
0x0D3C	0x6EF7      	MOVWF       TBLPTR+1 
0x0D3E	0x0E00      	MOVLW       0
0x0D40	0x2002      	ADDWFC      R2, 0 
0x0D42	0x6EF8      	MOVWF       TBLPTR+2 
0x0D44	0x0009      	TBLRD*+
0x0D46	0xF003CFF5  	MOVFF       TABLAT, R3
0x0D4A	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4670 :: 		
0x0D4E	0x0E0F      	MOVLW       15
0x0D50	0x2400      	ADDWF       R0, 0 
0x0D52	0x6EF6      	MOVWF       TBLPTR 
0x0D54	0x0E00      	MOVLW       0
0x0D56	0x2001      	ADDWFC      R1, 0 
0x0D58	0x6EF7      	MOVWF       TBLPTR+1 
0x0D5A	0x0E00      	MOVLW       0
0x0D5C	0x2002      	ADDWFC      R2, 0 
0x0D5E	0x6EF8      	MOVWF       TBLPTR+2 
0x0D60	0x0009      	TBLRD*+
0x0D62	0xF001CFF5  	MOVFF       TABLAT, R1
0x0D66	0x5001      	MOVF        R1, 0 
0x0D68	0x5C03      	SUBWF       R3, 0 
0x0D6A	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc252
;__Lib_USB_genHID.c,4671 :: 		
0x0D6C	0x0EC2      	MOVLW       _device_dsc
0x0D6E	0x6E00      	MOVWF       R0 
0x0D70	0x0E18      	MOVLW       hi_addr(_device_dsc)
0x0D72	0x6E01      	MOVWF       R1 
0x0D74	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0D76	0x6E02      	MOVWF       R2 
0x0D78	0x0E0F      	MOVLW       15
0x0D7A	0x2400      	ADDWF       R0, 0 
0x0D7C	0x6EF6      	MOVWF       TBLPTR 
0x0D7E	0x0E00      	MOVLW       0
0x0D80	0x2001      	ADDWFC      R1, 0 
0x0D82	0x6EF7      	MOVWF       TBLPTR+1 
0x0D84	0x0E00      	MOVLW       0
0x0D86	0x2002      	ADDWFC      R2, 0 
0x0D88	0x6EF8      	MOVWF       TBLPTR+2 
0x0D8A	0x0009      	TBLRD*+
0x0D8C	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4672 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc252:
;__Lib_USB_genHID.c,4674 :: 		
0x0D90	0x0EC2      	MOVLW       _device_dsc
0x0D92	0x6E00      	MOVWF       R0 
0x0D94	0x0E18      	MOVLW       hi_addr(_device_dsc)
0x0D96	0x6E01      	MOVWF       R1 
0x0D98	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0D9A	0x6E02      	MOVWF       R2 
0x0D9C	0x0E10      	MOVLW       16
0x0D9E	0x2400      	ADDWF       R0, 0 
0x0DA0	0x6EF6      	MOVWF       TBLPTR 
0x0DA2	0x0E00      	MOVLW       0
0x0DA4	0x2001      	ADDWFC      R1, 0 
0x0DA6	0x6EF7      	MOVWF       TBLPTR+1 
0x0DA8	0x0E00      	MOVLW       0
0x0DAA	0x2002      	ADDWFC      R2, 0 
0x0DAC	0x6EF8      	MOVWF       TBLPTR+2 
0x0DAE	0x0009      	TBLRD*+
0x0DB0	0xF001CFF5  	MOVFF       TABLAT, R1
0x0DB4	0x5001      	MOVF        R1, 0 
0x0DB6	0x5C04      	SUBWF       R4, 0 
0x0DB8	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc253
;__Lib_USB_genHID.c,4675 :: 		
0x0DBA	0x0EC2      	MOVLW       _device_dsc
0x0DBC	0x6E00      	MOVWF       R0 
0x0DBE	0x0E18      	MOVLW       hi_addr(_device_dsc)
0x0DC0	0x6E01      	MOVWF       R1 
0x0DC2	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0DC4	0x6E02      	MOVWF       R2 
0x0DC6	0x0E10      	MOVLW       16
0x0DC8	0x2400      	ADDWF       R0, 0 
0x0DCA	0x6EF6      	MOVWF       TBLPTR 
0x0DCC	0x0E00      	MOVLW       0
0x0DCE	0x2001      	ADDWFC      R1, 0 
0x0DD0	0x6EF7      	MOVWF       TBLPTR+1 
0x0DD2	0x0E00      	MOVLW       0
0x0DD4	0x2002      	ADDWFC      R2, 0 
0x0DD6	0x6EF8      	MOVWF       TBLPTR+2 
0x0DD8	0x0009      	TBLRD*+
0x0DDA	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4676 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc253:
;__Lib_USB_genHID.c,4678 :: 		
0x0DDE	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4679 :: 		
L_end_GetMaxIndexInDevDsc:
0x0DE2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x0DE4	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x0DE6	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x0DE8	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x0DEA	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x0DEC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x0DEE	0x0E00      	MOVLW       0
0x0DF0	0x0100      	MOVLB       0
0x0DF2	0x197E      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x0DF4	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy287
0x0DF6	0x0E00      	MOVLW       0
0x0DF8	0x197D      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy287:
0x0DFA	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x0DFC	0x6A01      	CLRF        R1 
0x0DFE	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x0E00	0xFFE9C07D  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x0E04	0xFFEAC07E  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x0E08	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0E0C	0x0E00      	MOVLW       0
0x0E0E	0xBE00      	BTFSC       R0, 7 
0x0E10	0x0E01      	MOVLW       1
0x0E12	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x0E14	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x0E18	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4681 :: 		
;__Lib_USB_genHID.c,4682 :: 		
0x0E1A	0x0100      	MOVLB       0
0x0E1C	0x6B80      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x0E1E	0x6B81      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x0E20	0x6B82      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4686 :: 		
0x0E22	0x0E02      	MOVLW       2
0x0E24	0x257D      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x0E26	0x6EF6      	MOVWF       TBLPTR 
0x0E28	0x0E00      	MOVLW       0
0x0E2A	0x217E      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x0E2C	0x6EF7      	MOVWF       TBLPTR+1 
0x0E2E	0x0E00      	MOVLW       0
0x0E30	0x217F      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x0E32	0x6EF8      	MOVWF       TBLPTR+2 
0x0E34	0x0009      	TBLRD*+
0x0E36	0xF005CFF5  	MOVFF       TABLAT, R5
0x0E3A	0x0E03      	MOVLW       3
0x0E3C	0x257D      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x0E3E	0x6EF6      	MOVWF       TBLPTR 
0x0E40	0x0E00      	MOVLW       0
0x0E42	0x217E      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x0E44	0x6EF7      	MOVWF       TBLPTR+1 
0x0E46	0x0E00      	MOVLW       0
0x0E48	0x217F      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x0E4A	0x6EF8      	MOVWF       TBLPTR+2 
0x0E4C	0x0009      	TBLRD*+
0x0E4E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0E52	0xF003C000  	MOVFF       R0, R3
0x0E56	0x0E00      	MOVLW       0
0x0E58	0x6E04      	MOVWF       R4 
0x0E5A	0xF001C003  	MOVFF       R3, R1
0x0E5E	0x6A00      	CLRF        R0 
0x0E60	0x5005      	MOVF        R5, 0 
0x0E62	0x2400      	ADDWF       R0, 0 
0x0E64	0x6E06      	MOVWF       R6 
0x0E66	0x0E00      	MOVLW       0
0x0E68	0x2001      	ADDWFC      R1, 0 
0x0E6A	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4687 :: 		
0x0E6C	0xF008C07D  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x0E70	0xF009C07E  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x0E74	0xF00AC07F  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4689 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4690 :: 		
0x0E78	0x0E01      	MOVLW       1
0x0E7A	0x2408      	ADDWF       R8, 0 
0x0E7C	0x6EF6      	MOVWF       TBLPTR 
0x0E7E	0x0E00      	MOVLW       0
0x0E80	0x2009      	ADDWFC      R9, 0 
0x0E82	0x6EF7      	MOVWF       TBLPTR+1 
0x0E84	0x0E00      	MOVLW       0
0x0E86	0x200A      	ADDWFC      R10, 0 
0x0E88	0x6EF8      	MOVWF       TBLPTR+2 
0x0E8A	0x0009      	TBLRD*+
0x0E8C	0xF001CFF5  	MOVFF       TABLAT, R1
0x0E90	0x5001      	MOVF        R1, 0 
0x0E92	0x0A02      	XORLW       2
0x0E94	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4691 :: 		
0x0E96	0x0E06      	MOVLW       6
0x0E98	0x2408      	ADDWF       R8, 0 
0x0E9A	0x6EF6      	MOVWF       TBLPTR 
0x0E9C	0x0E00      	MOVLW       0
0x0E9E	0x2009      	ADDWFC      R9, 0 
0x0EA0	0x6EF7      	MOVWF       TBLPTR+1 
0x0EA2	0x0E00      	MOVLW       0
0x0EA4	0x200A      	ADDWFC      R10, 0 
0x0EA6	0x6EF8      	MOVWF       TBLPTR+2 
0x0EA8	0x0009      	TBLRD*+
0x0EAA	0xF001CFF5  	MOVFF       TABLAT, R1
0x0EAE	0x5001      	MOVF        R1, 0 
0x0EB0	0x5D80      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x0EB2	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4692 :: 		
0x0EB4	0x0E06      	MOVLW       6
0x0EB6	0x2408      	ADDWF       R8, 0 
0x0EB8	0x6EF6      	MOVWF       TBLPTR 
0x0EBA	0x0E00      	MOVLW       0
0x0EBC	0x2009      	ADDWFC      R9, 0 
0x0EBE	0x6EF7      	MOVWF       TBLPTR+1 
0x0EC0	0x0E00      	MOVLW       0
0x0EC2	0x200A      	ADDWFC      R10, 0 
0x0EC4	0x6EF8      	MOVWF       TBLPTR+2 
0x0EC6	0x0009      	TBLRD*+
0x0EC8	0xF080CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4693 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4694 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4696 :: 		
0x0ECC	0x0E01      	MOVLW       1
0x0ECE	0x2408      	ADDWF       R8, 0 
0x0ED0	0x6EF6      	MOVWF       TBLPTR 
0x0ED2	0x0E00      	MOVLW       0
0x0ED4	0x2009      	ADDWFC      R9, 0 
0x0ED6	0x6EF7      	MOVWF       TBLPTR+1 
0x0ED8	0x0E00      	MOVLW       0
0x0EDA	0x200A      	ADDWFC      R10, 0 
0x0EDC	0x6EF8      	MOVWF       TBLPTR+2 
0x0EDE	0x0009      	TBLRD*+
0x0EE0	0xF001CFF5  	MOVFF       TABLAT, R1
0x0EE4	0x5001      	MOVF        R1, 0 
0x0EE6	0x0A04      	XORLW       4
0x0EE8	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc258
;__Lib_USB_genHID.c,4697 :: 		
0x0EEA	0x0E08      	MOVLW       8
0x0EEC	0x2408      	ADDWF       R8, 0 
0x0EEE	0x6EF6      	MOVWF       TBLPTR 
0x0EF0	0x0E00      	MOVLW       0
0x0EF2	0x2009      	ADDWFC      R9, 0 
0x0EF4	0x6EF7      	MOVWF       TBLPTR+1 
0x0EF6	0x0E00      	MOVLW       0
0x0EF8	0x200A      	ADDWFC      R10, 0 
0x0EFA	0x6EF8      	MOVWF       TBLPTR+2 
0x0EFC	0x0009      	TBLRD*+
0x0EFE	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F02	0x5001      	MOVF        R1, 0 
0x0F04	0x5D80      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x0F06	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc259
;__Lib_USB_genHID.c,4698 :: 		
0x0F08	0x0E08      	MOVLW       8
0x0F0A	0x2408      	ADDWF       R8, 0 
0x0F0C	0x6EF6      	MOVWF       TBLPTR 
0x0F0E	0x0E00      	MOVLW       0
0x0F10	0x2009      	ADDWFC      R9, 0 
0x0F12	0x6EF7      	MOVWF       TBLPTR+1 
0x0F14	0x0E00      	MOVLW       0
0x0F16	0x200A      	ADDWFC      R10, 0 
0x0F18	0x6EF8      	MOVWF       TBLPTR+2 
0x0F1A	0x0009      	TBLRD*+
0x0F1C	0xF080CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4699 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4700 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc258:
;__Lib_USB_genHID.c,4701 :: 		
0x0F20	0xFFF6C008  	MOVFF       R8, TBLPTRL
0x0F24	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x0F28	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x0F2C	0x0009      	TBLRD*+
0x0F2E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F32	0x5000      	MOVF        R0, 0 
0x0F34	0x2581      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x0F36	0x6E01      	MOVWF       R1 
0x0F38	0x0E00      	MOVLW       0
0x0F3A	0x2182      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x0F3C	0x6E02      	MOVWF       R2 
0x0F3E	0xF081C001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x0F42	0xF082C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4702 :: 		
0x0F46	0x5007      	MOVF        R7, 0 
0x0F48	0x5C02      	SUBWF       R2, 0 
0x0F4A	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc345
0x0F4C	0x5006      	MOVF        R6, 0 
0x0F4E	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc345:
0x0F50	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4703 :: 		
0x0F52	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4705 :: 		
0x0F54	0xFFF6C008  	MOVFF       R8, TBLPTRL
0x0F58	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x0F5C	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x0F60	0x0009      	TBLRD*+
0x0F62	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F66	0x5000      	MOVF        R0, 0 
0x0F68	0x2608      	ADDWF       R8, 1 
0x0F6A	0x0E00      	MOVLW       0
0x0F6C	0x2209      	ADDWFC      R9, 1 
0x0F6E	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4706 :: 		
0x0F70	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4707 :: 		
0x0F72	0xF000C080  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4708 :: 		
L_end_GetMaxIndexInConfigDsc:
0x0F76	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
_USB_Polling_Proc:
;__Lib_USB_genHID.c,2596 :: 		
;__Lib_USB_genHID.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID.c,2622 :: 		
0x0F78	0x5036      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0F7A	0x0A00      	XORLW       0
0x0F7C	0xE109      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID.c,2625 :: 		
0x0F7E	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2628 :: 		
0x0F80	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2632 :: 		
0x0F82	0xDC0D      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2635 :: 		
L_USB_Polling_Proc9:
0x0F84	0xB66D      	BTFSC       UCON, 3 
0x0F86	0xD002      	BRA         L_USB_Polling_Proc10
0x0F88	0x866D      	BSF         UCON, 3 
0x0F8A	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
;__Lib_USB_genHID.c,2638 :: 		
0x0F8C	0x0E01      	MOVLW       1
0x0F8E	0x6E36      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID.c,2642 :: 		
0x0F90	0x5036      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0F92	0x0A01      	XORLW       1
0x0F94	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID.c,2653 :: 		
0x0F96	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x0F98	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID.c,2655 :: 		
0x0F9A	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2657 :: 		
0x0F9C	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2658 :: 		
0x0F9E	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2659 :: 		
0x0FA0	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2660 :: 		
0x0FA2	0x0E02      	MOVLW       2
0x0FA4	0x6E36      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID.c,2667 :: 		
0x0FA6	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0FA8	0xD005      	BRA         L_USB_Polling_Proc15
0x0FAA	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x0FAC	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc268:
