;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/08/2020 18:48:08
;----------------------------------------------

;Address Opcode 	ASM
0x3024	0x0009      	TBLRD*+
0x3026	0xF000CFF5  	MOVFF       TABLAT, R0
0x302A	0x0E00      	MOVLW       0
0x302C	0x6E01      	MOVWF       R1 
0x302E	0xF0BBC000  	MOVFF       R0, FARG_isdigit_character
0x3032	0xF013ECF5  	CALL        _isdigit, 0
0x3036	0x5200      	MOVF        R0, 1 
0x3038	0xE036      	BZ          L__doprntf25
;__Lib_Sprintf.c,264 :: 		
0x303A	0x6BA5      	CLRF        _doprntf_width_L0, 1
0x303C	0x6BA6      	CLRF        _doprntf_width_L0+1, 1
;__Lib_Sprintf.c,265 :: 		
L__doprntf26:
;__Lib_Sprintf.c,266 :: 		
0x303E	0xF000C0A5  	MOVFF       _doprntf_width_L0, R0
0x3042	0xF001C0A6  	MOVFF       _doprntf_width_L0+1, R1
0x3046	0x0E0A      	MOVLW       10
0x3048	0x6E04      	MOVWF       R4 
0x304A	0x0E00      	MOVLW       0
0x304C	0x6E05      	MOVWF       R5 
0x304E	0xF000ECBA  	CALL        _Mul_16X16_U, 0
0x3052	0xFFF6C095  	MOVFF       FARG__doprntf_f, TBLPTRL
0x3056	0xFFF7C096  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x305A	0xFFF8C097  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x305E	0x0009      	TBLRD*+
0x3060	0xF002CFF5  	MOVFF       TABLAT, R2
0x3064	0x5002      	MOVF        R2, 0 
0x3066	0x2400      	ADDWF       R0, 0 
0x3068	0x6FA5      	MOVWF       _doprntf_width_L0, 1
0x306A	0x0E00      	MOVLW       0
0x306C	0x2001      	ADDWFC      R1, 0 
0x306E	0x6FA6      	MOVWF       _doprntf_width_L0+1, 1
0x3070	0x0E30      	MOVLW       48
0x3072	0x5FA5      	SUBWF       _doprntf_width_L0, 1, 1
0x3074	0x0E00      	MOVLW       0
0x3076	0x5BA6      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3078	0x0E01      	MOVLW       1
0x307A	0x2795      	ADDWF       FARG__doprntf_f, 1, 1
0x307C	0x0E00      	MOVLW       0
0x307E	0x2396      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x3080	0x2397      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,267 :: 		
0x3082	0xFFF6C095  	MOVFF       FARG__doprntf_f, TBLPTRL
0x3086	0xFFF7C096  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x308A	0xFFF8C097  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x308E	0x0009      	TBLRD*+
0x3090	0xF000CFF5  	MOVFF       TABLAT, R0
0x3094	0x0E00      	MOVLW       0
0x3096	0x6E01      	MOVWF       R1 
0x3098	0xF0BBC000  	MOVFF       R0, FARG_isdigit_character
0x309C	0xF013ECF5  	CALL        _isdigit, 0
0x30A0	0x5200      	MOVF        R0, 1 
0x30A2	0xE1CD      	BNZ         L__doprntf26
;__Lib_Sprintf.c,268 :: 		
0x30A4	0xD033      	BRA         L__doprntf29
L__doprntf25:
;__Lib_Sprintf.c,270 :: 		
0x30A6	0xFFF6C095  	MOVFF       FARG__doprntf_f, TBLPTRL
0x30AA	0xFFF7C096  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x30AE	0xFFF8C097  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x30B2	0x0009      	TBLRD*+
0x30B4	0xF001CFF5  	MOVFF       TABLAT, R1
0x30B8	0x5001      	MOVF        R1, 0 
0x30BA	0x0A2A      	XORLW       42
0x30BC	0xE127      	BNZ         L__doprntf30
;__Lib_Sprintf.c,271 :: 		
0x30BE	0xFFE9C098  	MOVFF       FARG__doprntf_ap, FSR0L
0x30C2	0xFFEAC099  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x30C6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x30CA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x30CE	0xFFE9C000  	MOVFF       R0, FSR0L
0x30D2	0xFFEAC001  	MOVFF       R1, FSR0H
0x30D6	0xF0A5CFEE  	MOVFF       POSTINC0, _doprntf_width_L0
0x30DA	0xF0A6CFEE  	MOVFF       POSTINC0, _doprntf_width_L0+1
0x30DE	0xFFE9C098  	MOVFF       FARG__doprntf_ap, FSR0L
0x30E2	0xFFEAC099  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x30E6	0x0E02      	MOVLW       2
0x30E8	0x24EE      	ADDWF       POSTINC0, 0 
0x30EA	0x6E00      	MOVWF       R0 
0x30EC	0x0E00      	MOVLW       0
0x30EE	0x20EE      	ADDWFC      POSTINC0, 0 
0x30F0	0x6E01      	MOVWF       R1 
0x30F2	0xFFE1C098  	MOVFF       FARG__doprntf_ap, FSR1L
0x30F6	0xFFE2C099  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x30FA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x30FE	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,272 :: 		
0x3102	0x0E01      	MOVLW       1
0x3104	0x2795      	ADDWF       FARG__doprntf_f, 1, 1
0x3106	0x0E00      	MOVLW       0
0x3108	0x2396      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x310A	0x2397      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,273 :: 		
L__doprntf30:
L__doprntf29:
;__Lib_Sprintf.c,274 :: 		
0x310C	0xFFF6C095  	MOVFF       FARG__doprntf_f, TBLPTRL
0x3110	0xFFF7C096  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x3114	0xFFF8C097  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x3118	0x0009      	TBLRD*+
0x311A	0xF001CFF5  	MOVFF       TABLAT, R1
0x311E	0x5001      	MOVF        R1, 0 
0x3120	0x0A2E      	XORLW       46
0x3122	0xE170      	BNZ         L__doprntf31
;__Lib_Sprintf.c,275 :: 		
0x3124	0x0E01      	MOVLW       1
0x3126	0x2795      	ADDWF       FARG__doprntf_f, 1, 1
0x3128	0x0E00      	MOVLW       0
0x312A	0x2396      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x312C	0x2397      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x312E	0xFFF6C095  	MOVFF       FARG__doprntf_f, TBLPTRL
0x3132	0xFFF7C096  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x3136	0xFFF8C097  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x313A	0x0009      	TBLRD*+
0x313C	0xF001CFF5  	MOVFF       TABLAT, R1
0x3140	0x5001      	MOVF        R1, 0 
0x3142	0x0A2A      	XORLW       42
0x3144	0xE128      	BNZ         L__doprntf32
;__Lib_Sprintf.c,276 :: 		
0x3146	0xFFE9C098  	MOVFF       FARG__doprntf_ap, FSR0L
0x314A	0xFFEAC099  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x314E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x3152	0xF001CFEE  	MOVFF       POSTINC0, R1
0x3156	0xFFE9C000  	MOVFF       R0, FSR0L
0x315A	0xFFEAC001  	MOVFF       R1, FSR0H
0x315E	0xF0A2CFEE  	MOVFF       POSTINC0, _doprntf_prec_L0
0x3162	0xF0A3CFEE  	MOVFF       POSTINC0, _doprntf_prec_L0+1
0x3166	0xFFE9C098  	MOVFF       FARG__doprntf_ap, FSR0L
0x316A	0xFFEAC099  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x316E	0x0E02      	MOVLW       2
0x3170	0x24EE      	ADDWF       POSTINC0, 0 
0x3172	0x6E00      	MOVWF       R0 
0x3174	0x0E00      	MOVLW       0
0x3176	0x20EE      	ADDWFC      POSTINC0, 0 
0x3178	0x6E01      	MOVWF       R1 
0x317A	0xFFE1C098  	MOVFF       FARG__doprntf_ap, FSR1L
0x317E	0xFFE2C099  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x3182	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3186	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,277 :: 		
0x318A	0x0E01      	MOVLW       1
0x318C	0x2795      	ADDWF       FARG__doprntf_f, 1, 1
0x318E	0x0E00      	MOVLW       0
0x3190	0x2396      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x3192	0x2397      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,278 :: 		
0x3194	0xD036      	BRA         L__doprntf33
L__doprntf32:
;__Lib_Sprintf.c,279 :: 		
0x3196	0x6BA2      	CLRF        _doprntf_prec_L0, 1
0x3198	0x6BA3      	CLRF        _doprntf_prec_L0+1, 1
;__Lib_Sprintf.c,280 :: 		
L__doprntf34:
0x319A	0xFFF6C095  	MOVFF       FARG__doprntf_f, TBLPTRL
0x319E	0xFFF7C096  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x31A2	0xFFF8C097  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x31A6	0x0009      	TBLRD*+
0x31A8	0xF000CFF5  	MOVFF       TABLAT, R0
0x31AC	0x0E00      	MOVLW       0
0x31AE	0x6E01      	MOVWF       R1 
0x31B0	0xF0BBC000  	MOVFF       R0, FARG_isdigit_character
0x31B4	0xF013ECF5  	CALL        _isdigit, 0
0x31B8	0x5200      	MOVF        R0, 1 
0x31BA	0xE023      	BZ          L__doprntf35
;__Lib_Sprintf.c,281 :: 		
0x31BC	0xF000C0A2  	MOVFF       _doprntf_prec_L0, R0
0x31C0	0xF001C0A3  	MOVFF       _doprntf_prec_L0+1, R1
0x31C4	0x0E0A      	MOVLW       10
0x31C6	0x6E04      	MOVWF       R4 
0x31C8	0x0E00      	MOVLW       0
0x31CA	0x6E05      	MOVWF       R5 
0x31CC	0xF000ECBA  	CALL        _Mul_16X16_U, 0
0x31D0	0xFFF6C095  	MOVFF       FARG__doprntf_f, TBLPTRL
0x31D4	0xFFF7C096  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x31D8	0xFFF8C097  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x31DC	0x0009      	TBLRD*+
0x31DE	0xF002CFF5  	MOVFF       TABLAT, R2
0x31E2	0x5002      	MOVF        R2, 0 
0x31E4	0x2400      	ADDWF       R0, 0 
0x31E6	0x6FA2      	MOVWF       _doprntf_prec_L0, 1
0x31E8	0x0E00      	MOVLW       0
0x31EA	0x2001      	ADDWFC      R1, 0 
0x31EC	0x6FA3      	MOVWF       _doprntf_prec_L0+1, 1
0x31EE	0x0E30      	MOVLW       48
0x31F0	0x5FA2      	SUBWF       _doprntf_prec_L0, 1, 1
0x31F2	0x0E00      	MOVLW       0
0x31F4	0x5BA3      	SUBWFB      _doprntf_prec_L0+1, 1, 1
0x31F6	0x0E01      	MOVLW       1
0x31F8	0x2795      	ADDWF       FARG__doprntf_f, 1, 1
0x31FA	0x0E00      	MOVLW       0
0x31FC	0x2396      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x31FE	0x2397      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x3200	0xD7CC      	BRA         L__doprntf34
L__doprntf35:
;__Lib_Sprintf.c,282 :: 		
L__doprntf33:
0x3202	0xD003      	BRA         L__doprntf36
L__doprntf31:
;__Lib_Sprintf.c,284 :: 		
0x3204	0x6BA2      	CLRF        _doprntf_prec_L0, 1
0x3206	0x6BA3      	CLRF        _doprntf_prec_L0+1, 1
;__Lib_Sprintf.c,286 :: 		
0x3208	0x89A8      	BSF         _doprntf_flag_L0+1, 4, 1
;__Lib_Sprintf.c,288 :: 		
L__doprntf36:
;__Lib_Sprintf.c,290 :: 		
____doprntf_loop:
;__Lib_Sprintf.c,292 :: 		
0x320A	0xF000C095  	MOVFF       FARG__doprntf_f, R0
0x320E	0xF001C096  	MOVFF       FARG__doprntf_f+1, R1
0x3212	0xF002C097  	MOVFF       FARG__doprntf_f+2, R2
0x3216	0x0E01      	MOVLW       1
0x3218	0x2795      	ADDWF       FARG__doprntf_f, 1, 1
0x321A	0x0E00      	MOVLW       0
0x321C	0x2396      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x321E	0x2397      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x3220	0xFFF6C000  	MOVFF       R0, TBLPTRL
0x3224	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x3228	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x322C	0x0009      	TBLRD*+
0x322E	0xF0A4CFF5  	MOVFF       TABLAT, _doprntf_c_L0
0x3232	0xD0F9      	BRA         L__doprntf37
;__Lib_Sprintf.c,293 :: 		
L__doprntf39:
;__Lib_Sprintf.c,294 :: 		
0x3234	0xF000C0B3  	MOVFF       _doprntf_ccnt_L0, R0
0x3238	0xF001C0B4  	MOVFF       _doprntf_ccnt_L0+1, R1
0x323C	0xF027EF85  	GOTO        L_end__doprntf
;__Lib_Sprintf.c,295 :: 		
L__doprntf40:
;__Lib_Sprintf.c,296 :: 		
L__doprntf41:
;__Lib_Sprintf.c,298 :: 		
0x3240	0x89A7      	BSF         _doprntf_flag_L0, 4, 1
;__Lib_Sprintf.c,299 :: 		
0x3242	0xD7E3      	BRA         ____doprntf_loop
;__Lib_Sprintf.c,313 :: 		
L__doprntf42:
;__Lib_Sprintf.c,314 :: 		
0x3244	0x85A8      	BSF         _doprntf_flag_L0+1, 2, 1
;__Lib_Sprintf.c,315 :: 		
0x3246	0xD12E      	BRA         L__doprntf38
;__Lib_Sprintf.c,317 :: 		
L__doprntf43:
;__Lib_Sprintf.c,318 :: 		
0x3248	0x8BA7      	BSF         _doprntf_flag_L0, 5, 1
;__Lib_Sprintf.c,319 :: 		
L__doprntf44:
;__Lib_Sprintf.c,320 :: 		
0x324A	0x81A8      	BSF         _doprntf_flag_L0+1, 0, 1
;__Lib_Sprintf.c,321 :: 		
0x324C	0xD12B      	BRA         L__doprntf38
;__Lib_Sprintf.c,322 :: 		
L__doprntf45:
;__Lib_Sprintf.c,323 :: 		
0x324E	0x83A8      	BSF         _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,324 :: 		
0x3250	0xD129      	BRA         L__doprntf38
;__Lib_Sprintf.c,326 :: 		
L__doprntf46:
;__Lib_Sprintf.c,327 :: 		
0x3252	0x8DA7      	BSF         _doprntf_flag_L0, 6, 1
;__Lib_Sprintf.c,328 :: 		
0x3254	0xD127      	BRA         L__doprntf38
;__Lib_Sprintf.c,330 :: 		
L__doprntf47:
;__Lib_Sprintf.c,331 :: 		
L__doprntf48:
;__Lib_Sprintf.c,332 :: 		
0x3256	0xD126      	BRA         L__doprntf38
;__Lib_Sprintf.c,334 :: 		
L__doprntf49:
;__Lib_Sprintf.c,336 :: 		
L__doprntf50:
;__Lib_Sprintf.c,337 :: 		
0x3258	0x8BA7      	BSF         _doprntf_flag_L0, 5, 1
;__Lib_Sprintf.c,338 :: 		
L__doprntf51:
;__Lib_Sprintf.c,339 :: 		
0x325A	0x8FA7      	BSF         _doprntf_flag_L0, 7, 1
;__Lib_Sprintf.c,340 :: 		
0x325C	0xD123      	BRA         L__doprntf38
;__Lib_Sprintf.c,342 :: 		
L__doprntf52:
;__Lib_Sprintf.c,343 :: 		
0x325E	0xFFE9C098  	MOVFF       FARG__doprntf_ap, FSR0L
0x3262	0xFFEAC099  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x3266	0xF000CFEE  	MOVFF       POSTINC0, R0
0x326A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x326E	0xFFE9C000  	MOVFF       R0, FSR0L
0x3272	0xFFEAC001  	MOVFF       R1, FSR0H
0x3276	0xF0AFCFEE  	MOVFF       POSTINC0, _doprntf__val_L0
0x327A	0xF0B0CFEE  	MOVFF       POSTINC0, _doprntf__val_L0+1
0x327E	0xFFE9C098  	MOVFF       FARG__doprntf_ap, FSR0L
0x3282	0xFFEAC099  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x3286	0x0E02      	MOVLW       2
0x3288	0x24EE      	ADDWF       POSTINC0, 0 
0x328A	0x6E00      	MOVWF       R0 
0x328C	0x0E00      	MOVLW       0
0x328E	0x20EE      	ADDWFC      POSTINC0, 0 
0x3290	0x6E01      	MOVWF       R1 
0x3292	0xFFE1C098  	MOVFF       FARG__doprntf_ap, FSR1L
0x3296	0xFFE2C099  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x329A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x329E	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,347 :: 		
0x32A2	0x0E00      	MOVLW       0
0x32A4	0x19B0      	XORWF       _doprntf__val_L0+1, 0, 1
0x32A6	0xE102      	BNZ         L___doprntf320
0x32A8	0x0E00      	MOVLW       0
0x32AA	0x19AF      	XORWF       _doprntf__val_L0, 0, 1
L___doprntf320:
0x32AC	0xE104      	BNZ         L__doprntf53
;__Lib_Sprintf.c,348 :: 		
0x32AE	0x0E30      	MOVLW       ?lstr1___Lib_Sprintf
0x32B0	0x6FAF      	MOVWF       _doprntf__val_L0, 1
0x32B2	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Sprintf)
0x32B4	0x6FB0      	MOVWF       _doprntf__val_L0+1, 1
L__doprntf53:
;__Lib_Sprintf.c,349 :: 		
0x32B6	0x6BB1      	CLRF        _doprntf__val_L0+2, 1
0x32B8	0x6BB2      	CLRF        _doprntf__val_L0+3, 1
;__Lib_Sprintf.c,350 :: 		
L__doprntf54:
0x32BA	0x51B1      	MOVF        _doprntf__val_L0+2, 0, 1
0x32BC	0x25AF      	ADDWF       _doprntf__val_L0, 0, 1
0x32BE	0x6EE9      	MOVWF       FSR0L 
0x32C0	0x51B2      	MOVF        _doprntf__val_L0+3, 0, 1
0x32C2	0x21B0      	ADDWFC      _doprntf__val_L0+1, 0, 1
0x32C4	0x6EEA      	MOVWF       FSR0L+1 
0x32C6	0x52EE      	MOVF        POSTINC0, 1 
0x32C8	0xE00B      	BZ          L__doprntf55
;__Lib_Sprintf.c,351 :: 		
0x32CA	0x0E01      	MOVLW       1
0x32CC	0x25B1      	ADDWF       _doprntf__val_L0+2, 0, 1
0x32CE	0x6E00      	MOVWF       R0 
0x32D0	0x0E00      	MOVLW       0
0x32D2	0x21B2      	ADDWFC      _doprntf__val_L0+3, 0, 1
0x32D4	0x6E01      	MOVWF       R1 
0x32D6	0xF0B1C000  	MOVFF       R0, _doprntf__val_L0+2
0x32DA	0xF0B2C001  	MOVFF       R1, _doprntf__val_L0+3
0x32DE	0xD7ED      	BRA         L__doprntf54
L__doprntf55:
;__Lib_Sprintf.c,352 :: 		
____doprntf_dostring:
;__Lib_Sprintf.c,353 :: 		
0x32E0	0x51A2      	MOVF        _doprntf_prec_L0, 0, 1
0x32E2	0x11A3      	IORWF       _doprntf_prec_L0+1, 0, 1
0x32E4	0xE00A      	BZ          L__doprntf58
0x32E6	0x51B2      	MOVF        _doprntf__val_L0+3, 0, 1
0x32E8	0x5DA3      	SUBWF       _doprntf_prec_L0+1, 0, 1
0x32EA	0xE102      	BNZ         L___doprntf321
0x32EC	0x51B1      	MOVF        _doprntf__val_L0+2, 0, 1
0x32EE	0x5DA2      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf321:
0x32F0	0xE204      	BC          L__doprntf58
L___doprntf316:
;__Lib_Sprintf.c,354 :: 		
0x32F2	0xF0B1C0A2  	MOVFF       _doprntf_prec_L0, _doprntf__val_L0+2
0x32F6	0xF0B2C0A3  	MOVFF       _doprntf_prec_L0+1, _doprntf__val_L0+3
L__doprntf58:
;__Lib_Sprintf.c,355 :: 		
0x32FA	0x51A6      	MOVF        _doprntf_width_L0+1, 0, 1
0x32FC	0x5DB2      	SUBWF       _doprntf__val_L0+3, 0, 1
0x32FE	0xE102      	BNZ         L___doprntf322
0x3300	0x51A5      	MOVF        _doprntf_width_L0, 0, 1
0x3302	0x5DB1      	SUBWF       _doprntf__val_L0+2, 0, 1
L___doprntf322:
0x3304	0xE205      	BC          L__doprntf59
;__Lib_Sprintf.c,356 :: 		
0x3306	0x51B1      	MOVF        _doprntf__val_L0+2, 0, 1
0x3308	0x5FA5      	SUBWF       _doprntf_width_L0, 1, 1
0x330A	0x51B2      	MOVF        _doprntf__val_L0+3, 0, 1
0x330C	0x5BA6      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x330E	0xD002      	BRA         L__doprntf60
L__doprntf59:
;__Lib_Sprintf.c,358 :: 		
0x3310	0x6BA5      	CLRF        _doprntf_width_L0, 1
0x3312	0x6BA6      	CLRF        _doprntf_width_L0+1, 1
L__doprntf60:
;__Lib_Sprintf.c,359 :: 		
0x3314	0xB7A7      	BTFSC       _doprntf_flag_L0, 3, 1
0x3316	0xD016      	BRA         L__doprntf61
;__Lib_Sprintf.c,360 :: 		
L__doprntf62:
0x3318	0xF000C0A5  	MOVFF       _doprntf_width_L0, R0
0x331C	0xF001C0A6  	MOVFF       _doprntf_width_L0+1, R1
0x3320	0x0E01      	MOVLW       1
0x3322	0x5FA5      	SUBWF       _doprntf_width_L0, 1, 1
0x3324	0x0E00      	MOVLW       0
0x3326	0x5BA6      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3328	0x5000      	MOVF        R0, 0 
0x332A	0x1001      	IORWF       R1, 0 
0x332C	0xE00B      	BZ          L__doprntf63
;__Lib_Sprintf.c,361 :: 		
0x332E	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x3332	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3336	0x0E20      	MOVLW       32
0x3338	0x6EE6      	MOVWF       POSTINC1 
0x333A	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x333C	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x333E	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3340	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x3342	0xD7EA      	BRA         L__doprntf62
L__doprntf63:
L__doprntf61:
;__Lib_Sprintf.c,362 :: 		
L__doprntf64:
0x3344	0xF002C0B1  	MOVFF       _doprntf__val_L0+2, R2
0x3348	0xF003C0B2  	MOVFF       _doprntf__val_L0+3, R3
0x334C	0x0E01      	MOVLW       1
0x334E	0x5DB1      	SUBWF       _doprntf__val_L0+2, 0, 1
0x3350	0x6E00      	MOVWF       R0 
0x3352	0x0E00      	MOVLW       0
0x3354	0x59B2      	SUBWFB      _doprntf__val_L0+3, 0, 1
0x3356	0x6E01      	MOVWF       R1 
0x3358	0xF0B1C000  	MOVFF       R0, _doprntf__val_L0+2
0x335C	0xF0B2C001  	MOVFF       R1, _doprntf__val_L0+3
0x3360	0x5002      	MOVF        R2, 0 
0x3362	0x1003      	IORWF       R3, 0 
0x3364	0xE019      	BZ          L__doprntf65
;__Lib_Sprintf.c,363 :: 		
0x3366	0xFFE9C0AF  	MOVFF       _doprntf__val_L0, FSR0L
0x336A	0xFFEAC0B0  	MOVFF       _doprntf__val_L0+1, FSR0H
0x336E	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x3372	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3376	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x337A	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x337C	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x337E	0x0E01      	MOVLW       1
0x3380	0x25AF      	ADDWF       _doprntf__val_L0, 0, 1
0x3382	0x6E00      	MOVWF       R0 
0x3384	0x0E00      	MOVLW       0
0x3386	0x21B0      	ADDWFC      _doprntf__val_L0+1, 0, 1
0x3388	0x6E01      	MOVWF       R1 
0x338A	0xF0AFC000  	MOVFF       R0, _doprntf__val_L0
0x338E	0xF0B0C001  	MOVFF       R1, _doprntf__val_L0+1
0x3392	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3394	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x3396	0xD7D6      	BRA         L__doprntf64
L__doprntf65:
;__Lib_Sprintf.c,365 :: 		
0x3398	0xA7A7      	BTFSS       _doprntf_flag_L0, 3, 1
0x339A	0xD016      	BRA         L__doprntf66
;__Lib_Sprintf.c,366 :: 		
L__doprntf67:
0x339C	0xF000C0A5  	MOVFF       _doprntf_width_L0, R0
0x33A0	0xF001C0A6  	MOVFF       _doprntf_width_L0+1, R1
0x33A4	0x0E01      	MOVLW       1
0x33A6	0x5FA5      	SUBWF       _doprntf_width_L0, 1, 1
0x33A8	0x0E00      	MOVLW       0
0x33AA	0x5BA6      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x33AC	0x5000      	MOVF        R0, 0 
0x33AE	0x1001      	IORWF       R1, 0 
0x33B0	0xE00B      	BZ          L__doprntf68
;__Lib_Sprintf.c,367 :: 		
0x33B2	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x33B6	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x33BA	0x0E20      	MOVLW       32
0x33BC	0x6EE6      	MOVWF       POSTINC1 
0x33BE	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x33C0	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x33C2	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x33C4	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x33C6	0xD7EA      	BRA         L__doprntf67
L__doprntf68:
L__doprntf66:
;__Lib_Sprintf.c,368 :: 		
0x33C8	0xD593      	BRA         L__doprntf10
;__Lib_Sprintf.c,369 :: 		
L__doprntf69:
;__Lib_Sprintf.c,370 :: 		
0x33CA	0xFFE9C098  	MOVFF       FARG__doprntf_ap, FSR0L
0x33CE	0xFFEAC099  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x33D2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x33D6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x33DA	0xFFE9C000  	MOVFF       R0, FSR0L
0x33DE	0xFFEAC001  	MOVFF       R1, FSR0H
0x33E2	0xF0A4CFEE  	MOVFF       POSTINC0, _doprntf_c_L0
0x33E6	0xFFE9C098  	MOVFF       FARG__doprntf_ap, FSR0L
0x33EA	0xFFEAC099  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x33EE	0x0E02      	MOVLW       2
0x33F0	0x24EE      	ADDWF       POSTINC0, 0 
0x33F2	0x6E00      	MOVWF       R0 
0x33F4	0x0E00      	MOVLW       0
0x33F6	0x20EE      	ADDWFC      POSTINC0, 0 
0x33F8	0x6E01      	MOVWF       R1 
0x33FA	0xFFE1C098  	MOVFF       FARG__doprntf_ap, FSR1L
0x33FE	0xFFE2C099  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x3402	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3406	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,371 :: 		
L__doprntf70:
;__Lib_Sprintf.c,372 :: 		
0x340A	0x0EA4      	MOVLW       _doprntf_c_L0
0x340C	0x6FAF      	MOVWF       _doprntf__val_L0, 1
0x340E	0x0E00      	MOVLW       hi_addr(_doprntf_c_L0)
0x3410	0x6FB0      	MOVWF       _doprntf__val_L0+1, 1
;__Lib_Sprintf.c,373 :: 		
0x3412	0x0E01      	MOVLW       1
0x3414	0x6FB1      	MOVWF       _doprntf__val_L0+2, 1
0x3416	0x0E00      	MOVLW       0
0x3418	0x6FB2      	MOVWF       _doprntf__val_L0+3, 1
;__Lib_Sprintf.c,374 :: 		
0x341A	0xD762      	BRA         ____doprntf_dostring
